version,date,asset,downloads,size
01.04.11,2023-09-11T21:11:03Z,obsidian-1.4.11.asar.gz,26385,8394463
01.04.11,2023-09-11T21:11:03Z,obsidian-1.4.11.tar.gz,878,99705859
01.04.11,2023-09-11T21:11:03Z,obsidian_1.4.11_amd64.deb,1204,73327870
01.04.11,2023-09-11T21:11:03Z,obsidian_1.4.11_amd64.snap,262,114569216
01.04.12,2023-09-12T16:34:04Z,Obsidian-1.4.12-arm64.AppImage,240,106146201
01.04.12,2023-09-12T16:34:04Z,Obsidian-1.4.12-universal.dmg,19378,170723409
01.04.12,2023-09-12T16:34:04Z,Obsidian-1.4.12.AppImage,4086,105406707
01.04.12,2023-09-12T16:34:04Z,Obsidian.1.4.12-32.exe,896,71795904
01.04.12,2023-09-12T16:34:04Z,Obsidian.1.4.12-allusers.exe,272,76524616
01.04.12,2023-09-12T16:34:04Z,Obsidian.1.4.12-arm64.exe,702,79137272
01.04.12,2023-09-12T16:34:04Z,Obsidian.1.4.12.exe,48147,76454040
01.04.12,2023-09-12T16:34:04Z,obsidian-1.4.12-arm64.tar.gz,50,100138219
01.04.12,2023-09-12T16:34:04Z,obsidian-1.4.12.asar.gz,62184,8394475
01.04.12,2023-09-12T16:34:04Z,obsidian-1.4.12.tar.gz,89,99705946
01.04.12,2023-09-12T16:34:04Z,obsidian_1.4.12_amd64.deb,3923,73340932
01.04.12,2023-09-12T16:34:04Z,obsidian_1.4.12_amd64.snap,686,114569216
01.04.13,2023-09-15T15:54:14Z,Obsidian-1.4.13-arm64.AppImage,999,106142692
01.04.13,2023-09-15T15:54:14Z,Obsidian-1.4.13-universal.dmg,209596,170718316
01.04.13,2023-09-15T15:54:14Z,Obsidian-1.4.13.AppImage,26494,105411110
01.04.13,2023-09-15T15:54:14Z,Obsidian.1.4.13-32.exe,3241,71787840
01.04.13,2023-09-15T15:54:14Z,Obsidian.1.4.13-allusers.exe,1632,76523760
01.04.13,2023-09-15T15:54:14Z,Obsidian.1.4.13-arm64.exe,2660,79132320
01.04.13,2023-09-15T15:54:14Z,Obsidian.1.4.13.exe,352059,76454120
01.04.13,2023-09-15T15:54:14Z,obsidian-1.4.13-arm64.tar.gz,143,100139943
01.04.13,2023-09-15T15:54:14Z,obsidian-1.4.13.asar.gz,155207,8394487
01.04.13,2023-09-15T15:54:14Z,obsidian-1.4.13.tar.gz,2219,99706160
01.04.13,2023-09-15T15:54:14Z,obsidian_1.4.13_amd64.deb,20783,73357626
01.04.13,2023-09-15T15:54:14Z,obsidian_1.4.13_amd64.snap,3672,114577408
01.04.14,2023-09-26T18:33:03Z,Obsidian-1.4.14-arm64.AppImage,1142,106134727
01.04.14,2023-09-26T18:33:03Z,Obsidian-1.4.14-universal.dmg,112540,170716365
01.04.14,2023-09-26T18:33:03Z,Obsidian-1.4.14.AppImage,21968,105403151
01.04.14,2023-09-26T18:33:03Z,Obsidian.1.4.14-32.exe,5154,71786056
01.04.14,2023-09-26T18:33:03Z,Obsidian.1.4.14-allusers.exe,2659,76522424
01.04.14,2023-09-26T18:33:03Z,Obsidian.1.4.14-arm64.exe,2379,79131768
01.04.14,2023-09-26T18:33:03Z,Obsidian.1.4.14.exe,297220,76451680
01.04.14,2023-09-26T18:33:03Z,obsidian-1.4.14-arm64.tar.gz,140,100139051
01.04.14,2023-09-26T18:33:03Z,obsidian-1.4.14.asar.gz,206086,8393737
01.04.14,2023-09-26T18:33:03Z,obsidian-1.4.14.tar.gz,3413,99705283
01.04.14,2023-09-26T18:33:03Z,obsidian_1.4.14_amd64.deb,20742,73334984
01.04.14,2023-09-26T18:33:03Z,obsidian_1.4.14_amd64.snap,3634,114573312
01.04.16,2023-10-13T16:20:39Z,Obsidian-1.4.14-universal.dmg,11114,170716365
01.04.16,2023-10-13T16:20:39Z,Obsidian-1.4.16-arm64.AppImage,6908,106134338
01.04.16,2023-10-13T16:20:39Z,Obsidian-1.4.16-universal.dmg,601451,170716746
01.04.16,2023-10-13T16:20:39Z,Obsidian-1.4.16.AppImage,102520,105406892
01.04.16,2023-10-13T16:20:39Z,Obsidian.1.4.16-32.exe,11845,71786376
01.04.16,2023-10-13T16:20:39Z,Obsidian.1.4.16-allusers.exe,2564,76480232
01.04.16,2023-10-13T16:20:39Z,Obsidian.1.4.16-arm64.exe,10720,79131336
01.04.16,2023-10-13T16:20:39Z,Obsidian.1.4.16.exe,1069656,76452496
01.04.16,2023-10-13T16:20:39Z,obsidian-1.4.16-arm64.tar.gz,621,100139135
01.04.16,2023-10-13T16:20:39Z,obsidian-1.4.16.asar.gz,489398,8394471
01.04.16,2023-10-13T16:20:39Z,obsidian-1.4.16.tar.gz,16015,99705807
01.04.16,2023-10-13T16:20:39Z,obsidian_1.4.16_amd64.deb,99701,73362498
01.04.16,2023-10-13T16:20:39Z,obsidian_1.4.16_amd64.snap,18215,114573312
01.05.03,2023-12-26T02:02:16Z,Obsidian-1.5.3-arm64.AppImage,6218,106265544
01.05.03,2023-12-26T02:02:16Z,Obsidian-1.5.3-universal.dmg,347047,170861787
01.05.03,2023-12-26T02:02:16Z,Obsidian-1.5.3.AppImage,79050,105533955
01.05.03,2023-12-26T02:02:16Z,Obsidian.1.5.3-32.exe,9097,71842344
01.05.03,2023-12-26T02:02:16Z,Obsidian.1.5.3-allusers.exe,3550,76535992
01.05.03,2023-12-26T02:02:16Z,Obsidian.1.5.3-arm64.exe,7667,79187704
01.05.03,2023-12-26T02:02:16Z,Obsidian.1.5.3.exe,752402,76508424
01.05.03,2023-12-26T02:02:16Z,obsidian-1.5.3-arm64.tar.gz,616,100258718
01.05.03,2023-12-26T02:02:16Z,obsidian-1.5.3.asar.gz,513748,8515395
01.05.03,2023-12-26T02:02:16Z,obsidian-1.5.3.tar.gz,7241,99822395
01.05.03,2023-12-26T02:02:16Z,obsidian_1.5.3_amd64.deb,77764,73415050
01.05.03,2023-12-26T02:02:16Z,obsidian_1.5.3_amd64.snap,13734,114704384
01.05.08,2024-02-22T15:14:04Z,Obsidian-1.5.8-arm64.AppImage,3213,113243278
01.05.08,2024-02-22T15:14:04Z,Obsidian-1.5.8-universal.dmg,150928,183909527
01.05.08,2024-02-22T15:14:04Z,Obsidian-1.5.8.AppImage,36535,113144240
01.05.08,2024-02-22T15:14:04Z,Obsidian-1.5.8.apk,11538,13715971
01.05.08,2024-02-22T15:14:04Z,Obsidian.1.5.8-32.exe,3853,72855368
01.05.08,2024-02-22T15:14:04Z,Obsidian.1.5.8-allusers.exe,2708,82484936
01.05.08,2024-02-22T15:14:04Z,Obsidian.1.5.8-arm64.exe,3206,85424464
01.05.08,2024-02-22T15:14:04Z,Obsidian.1.5.8.exe,329801,82457856
01.05.08,2024-02-22T15:14:04Z,obsidian-1.5.8-arm64.tar.gz,571,106789020
01.05.08,2024-02-22T15:14:04Z,obsidian-1.5.8.asar.gz,556856,8652806
01.05.08,2024-02-22T15:14:04Z,obsidian-1.5.8.tar.gz,6350,107058177
01.05.08,2024-02-22T15:14:04Z,obsidian_1.5.8_amd64.deb,36361,78625030
01.05.08,2024-02-22T15:14:04Z,obsidian_1.5.8_amd64.snap,6833,122937344
01.05.11,2024-03-19T15:33:55Z,Obsidian-1.5.11-arm64.AppImage,561,113366188
01.05.11,2024-03-19T15:33:55Z,Obsidian-1.5.11-universal.dmg,29452,184023495
01.05.11,2024-03-19T15:33:55Z,Obsidian-1.5.11.AppImage,5803,113267161
01.05.11,2024-03-19T15:33:55Z,Obsidian-1.5.11.apk,1887,12734199
01.05.11,2024-03-19T15:33:55Z,Obsidian.1.5.11-32.exe,1610,72896216
01.05.11,2024-03-19T15:33:55Z,Obsidian.1.5.11-allusers.exe,676,82517920
01.05.11,2024-03-19T15:33:55Z,Obsidian.1.5.11-arm64.exe,1403,85472384
01.05.11,2024-03-19T15:33:55Z,Obsidian.1.5.11.exe,61758,82489928
01.05.11,2024-03-19T15:33:55Z,obsidian-1.5.11-arm64.tar.gz,221,106911612
01.05.11,2024-03-19T15:33:55Z,obsidian-1.5.11.asar.gz,186326,8781777
01.05.11,2024-03-19T15:33:55Z,obsidian-1.5.11.tar.gz,979,107180896
01.05.11,2024-03-19T15:33:55Z,obsidian_1.5.11_amd64.deb,6138,78667536
01.05.11,2024-03-19T15:33:55Z,obsidian_1.5.11_amd64.snap,1130,123088896
